Addendum BB -- ASC Covered Ancillary Services Integral to Covered Surgical Procedures for CY 2023 (Including Ancillary Services for Which Payment is Packaged),,,,,,,
CPT codes and descriptions only are copyright 2022 American Medical Association.  All Rights Reserved.  Applicable FARS/DFARS Apply.  Dental codes (D codes) are copyright 2022 American Dental Association.  All Rights Reserved.,,,,,,,
,,,,,,,
HCPCS Code,,Short Descriptor,Drug and Device Pass-Through Expiration during Calendar Year,October 2023 Payment Indicator,October 2023 Payment Weight  ,October 2023 Payment Rate ,October 2023 IRA-22 Adjusted Copayment1
J2781,,"Inj, pegcetacoplan, 1mg",,K2,,$153.52,
J2783,,Rasburicase,,K2,,$358.43,
J2785,,Regadenoson injection,,N1,,,
J2786,,"Injection, reslizumab, 1mg",,K2,,$10.30,
J2788,,Rho d immune globulin 50 mcg,,N1,,,
J2790,,Rho d immune globulin inj,,N1,,,
J2791,,Rhophylac injection,,N1,,,
J2792,,"Rho(d) immune globulin h, sd",,K2,,$33.46,
J2793,,Rilonacept injection,,K5,,,
J2794,,"Inj risperdal consta, 0.5 mg",,K2,,$12.15,
J2795,,Ropivacaine hcl injection,,N1,,,
J2796,,Romiplostim injection,,K2,,$95.75,$19.09
J2798,,"Inj., perseris, 0.5 mg",,K2,,$11.64,
J2800,,Methocarbamol injection,,N1,,,
J2805,,Sincalide injection,,N1,,,
J2810,,Inj theophylline per 40 mg,,N1,,,
J2820,,Sargramostim injection,,K2,,$58.26,$11.48
J2840,,Inj sebelipase alfa 1 mg,,K2,,$535.93,
J2850,,Inj secretin synthetic human,,K2,,$41.74,$8.07
J2860,,"Injection, siltuximab",,K2,,$148.96,$28.28
J2910,,Aurothioglucose injeciton,,K5,,,
J2916,,Na ferric gluconate complex,,N1,,,
J2920,,Methylprednisolone injection,,N1,,,
J2930,,Methylprednisolone injection,,N1,,,
J2940,,Somatrem injection,,K5,,,
J2941,,Somatropin injection,,K2,,$169.57,
J2950,,Promazine hcl injection,,N1,,,
J2993,,Reteplase injection,,K2,,"$2,787.99",
J2995,,Inj streptokinase /250000 iu,,K5,,,
J2997,,Alteplase recombinant,,K2,,$89.16,
J2998,,Inj plasminogen tvmh 1mg,,K2,,$31.80,
J3000,,Streptomycin injection,,N1,,,
J3010,,Fentanyl citrate injection,,N1,,,
J3030,,Sumatriptan succinate / 6 mg,,N1,,,
J3031,,"Inj., fremanezumab-vfrm 1 mg",,K2,,$1.97,
J3032,,Inj. eptinezumab-jjmr 1 mg,*,K2,,$17.43,
J3060,,"Inj, taliglucerase alfa 10 u",,K2,,$45.18,
J3070,,Pentazocine injection,,N1,,,
J3090,,Inj tedizolid phosphate,,K2,,$1.74,
J3095,,Telavancin injection,,K2,,$7.15,
J3101,,Tenecteplase injection,,K2,,$153.10,
J3105,,Terbutaline sulfate inj,,N1,,,
J3111,,Inj. romosozumab-aqqg 1 mg,,K2,,$10.35,
J3121,,Inj testostero enanthate 1mg,,N1,,,
J3145,,Testosterone undecanoate 1mg,,K2,,$1.74,$0.36
J3230,,Chlorpromazine hcl injection,,N1,,,
J3240,,Thyrotropin injection,,K2,,"$2,011.27",
J3241,,Inj. teprotumumab-trbw 10 mg,*,K2,,$328.00,
J3243,,Tigecycline injection,,N1,,,
J3245,,"Inj., tildrakizumab, 1 mg",,K2,,$142.22,
J3246,,Tirofiban hcl,,N1,,,
J3250,,Trimethobenzamide hcl inj,,N1,,,
J3260,,Tobramycin sulfate injection,,N1,,,
J3262,,Tocilizumab injection,,K2,,$6.19,
J3265,,Injection torsemide 10 mg/ml,,K5,,,
J3280,,Thiethylperazine maleate inj,,K5,,,
J3285,,Treprostinil injection,,K2,,$56.01,
J3299,,Inj xipere 1 mg,,K2,,$48.58,
J3300,,Triamcinolone a inj prs-free,,N1,,,
J3301,,Triamcinolone acet inj nos,,N1,,,
J3302,,Triamcinolone diacetate inj,,N1,,,
J3303,,Triamcinolone hexacetonl inj,,N1,,,
J3304,,Inj triamcinolone ace xr 1mg,,K2,,$17.13,
J3305,,Inj trimetrexate glucoronate,,K5,,,
J3310,,Perphenazine injeciton,,N1,,,
J3315,,Triptorelin pamoate,,K2,,$401.75,
J3316,,"Inj., triptorelin xr 3.75 mg",,K2,,"$3,225.08",
J3320,,Spectinomycn di-hcl inj,,K5,,,
J3350,,Urea injection,,K5,,,
J3355,,"Urofollitropin, 75 iu",,K5,,,
J3357,,"Ustekinumab sub cu inj, 1 mg",,K2,,$151.46,
J3358,,"Ustekinumab, iv inject, 1 mg",,K2,,$12.62,
J3360,,Diazepam injection,,N1,,,
J3364,,Urokinase 5000 iu injection,,N1,,,
J3365,,"Urokinase 250,000 iu inj",,K5,,,
J3370,,Vancomycin hcl injection,,N1,,,
J3380,,"Injection, vedolizumab",,K2,,$22.30,
J3385,,Velaglucerase alfa,,K2,,$366.40,
J3396,,Verteporfin injection,,K2,,$11.24,
J3397,,"Inj., vestronidase alfa-vjbk",,K5,,,
J3398,,Inj luxturna 1 billion vec g,,K2,,"$2,907.93",
J3400,,Triflupromazine hcl inj,,K5,,,
J3410,,Hydroxyzine hcl injection,,N1,,,
J3411,,Thiamine hcl 100 mg,,N1,,,
J3415,,Pyridoxine hcl 100 mg,,N1,,,
J3420,,Vitamin b12 injection,,N1,,,
J3430,,Vitamin k phytonadione inj,,N1,,,
J3465,,"Injection, voriconazole",,N1,,,
J3470,,Hyaluronidase injection,,N1,,,
J3471,,"Ovine, up to 999 usp units",,N1,,,
J3472,,"Ovine, 1000 usp units",,N1,,,
J3473,,Hyaluronidase recombinant,,N1,,,
J3475,,Inj magnesium sulfate,,N1,,,
J3480,,Inj potassium chloride,,N1,,,
J3485,,Zidovudine,,N1,,,
J3486,,Ziprasidone mesylate,,N1,,,
J3489,,Zoledronic acid 1mg,,N1,,,
J3490,,Drugs unclassified injection,,N1,,,
J3530,,Nasal vaccine inhalation,,N1,,,
J3590,,Unclassified biologics,,N1,,,
J7030,,Normal saline solution infus,,N1,,,
J7040,,Normal saline solution infus,,N1,,,
J7042,,5% dextrose/normal saline,,N1,,,
J7050,,Normal saline solution infus,,N1,,,
J7060,,5% dextrose/water,,N1,,,
J7070,,D5w infusion,,N1,,,
J7100,,Dextran 40 infusion,,N1,,,
J7110,,Dextran 75 infusion,,N1,,,
J7120,,Ringers lactate infusion,,N1,,,
J7121,,5% dextrose in lac ringers,,N1,,,
J7131,,Hypertonic saline sol,,N1,,,
J7168,,Prothrombin complex kcentra,,K2,,$2.28,
J7169,,"Inj andexxa, 10 mg",,K2,,$131.38,
J7170,,"Inj., emicizumab-kxwh 0.5 mg",,K2,,$51.22,
J7175,,"Inj, factor x, (human), 1iu",,K2,,$9.11,
J7177,,"Inj., fibryga, 1 mg",,K2,,$1.10,
J7178,,Inj human fibrinogen con nos,,K2,,$1.38,
J7179,,Vonvendi inj 1 iu vwf:rco,,K2,,$1.83,
J7180,,Factor xiii anti-hem factor,,N1,,,
J7181,,Factor xiii recomb a-subunit,,N1,,,
J7182,,Factor viii recomb novoeight,,K2,,$1.31,
J7183,,Wilate injection,,K2,,$1.30,
J7185,,Xyntha inj,,K2,,$1.31,
J7186,,Antihemophilic viii/vwf comp,,K2,,$1.22,
J7187,,"Humate-p, inj",,K2,,$1.35,
J7188,,Factor viii recomb obizur,,K2,,$3.22,
J7189,,Factor viia recomb novoseven,,K2,,$2.41,
J7190,,Factor viii,,K2,,$1.19,
J7191,,Factor viii (porcine),,K5,,,
J7192,,Factor viii recombinant nos,,K2,,$1.50,
J7193,,Factor ix non-recombinant,,K2,,$1.32,$0.26
J7194,,Factor ix complex,,K2,,$1.61,
J7195,,Factor ix recombinant nos,,K2,,$1.74,
J7196,,Antithrombin recombinant,,K5,,,
J7197,,Antithrombin iii injection,,K2,,$3.71,
J7198,,Anti-inhibitor,,K2,,$2.30,
J7200,,Factor ix recombinan rixubis,,K2,,$1.60,
J7201,,Factor ix alprolix recomb,,K2,,$3.47,
J7202,,Factor ix idelvion inj,,K2,,$4.93,
J7203,,Factor ix recomb gly rebinyn,,K2,,$4.40,
J7204,,Inj recombin esperoct per iu,*,K2,,$2.06,
J7205,,Factor viii fc fusion recomb,,K2,,$2.18,
J7207,,Factor viii pegylated recomb,,K2,,$2.03,
J7208,,Inj. jivi 1 iu,,K2,,$2.35,
J7209,,Factor viii nuwiq recomb 1iu,,K2,,$1.30,
J7210,,"Inj, afstyla, 1 i.u.",,K2,,$1.45,
J7211,,"Inj, kovaltry, 1 i.u.",,K2,,$1.43,
J7212,,Factor viia recomb sevenfact,,K2,,$2.02,
J7213,,"Inj, ixinity, 1 i.u.",,K2,,$1.76,
J7214,,Altuviiio per factor viii iu,,K2,,$4.73,
J7308,,Aminolevulinic acid hcl top,,K2,,$390.56,
J7309,,"Methyl aminolevulinate, top",,K5,,,
J7310,,Ganciclovir long act implant,,K5,,,
J7311,,"Inj., retisert, 0.01 mg",,K2,,$341.40,
J7312,,Dexamethasone intra implant,,K2,,$205.69,
J7313,,"Inj., iluvien, 0.01 mg",,K2,,$490.95,
J7314,,"Inj., yutiq, 0.01 mg",,K2,,$529.06,
J7315,,Ophthalmic mitomycin,,N1,,,
J7316,,"Inj, ocriplasmin, 0.125 mg",,K2,,$93.02,
J7318,,"Inj, durolane 1 mg",,K2,,$6.27,
J7320,,"Genvisc 850, inj, 1mg",,K2,,$5.78,
J7321,,Hyalgan supartz visco-3 dose,,N1,,,
J7322,,Hymovis injection 1 mg,,K2,,$17.30,
J7323,,Euflexxa inj per dose,,K2,,$123.14,
J7324,,Orthovisc inj per dose,,K2,,$136.26,
J7325,,Synvisc or synvisc-one,,K2,,$8.77,
J7326,,Gel-one,,K2,,$515.30,
J7327,,Monovisc inj per dose,,K2,,$728.29,
J7328,,Gelsyn-3 injection 0.1 mg,,K2,,$0.54,
J7329,,"Inj, trivisc 1 mg",,K2,,$8.56,
J7331,,"Synojoynt, inj., 1 mg",*,K2,,$11.83,
J7332,,"Inj., triluron, 1 mg",,N1,,,
J7336,,Capsaicin 8% patch,,K2,,$3.27,
J7340,,Carbidopa levodopa ent 100ml,,K2,,$226.80,
J7342,,Ciprofloxacin otic susp 6 mg,,K2,,$30.02,
J7345,,"Aminolevulinic acid, 10% gel",,K2,,$1.66,
J7351,,Inj bimatoprost itc imp1mcg,*,K2,,$206.23,
J7352,,"Afamelanotide implant, 1 mg",,K2,,"$2,873.33",
J7353,,Anacaulase-bcdb 8.8% gel 1 g,,N1,,,
J7402,,Mometasone sinus sinuva,*,K2,,$11.35,
J7500,,Azathioprine oral 50mg,,N1,,,
J7501,,Azathioprine parenteral,,K2,,$237.83,
J7502,,Cyclosporine oral 100 mg,,N1,,,
J7503,,Tacrol envarsus ex rel oral,,N1,,,
J7504,,Lymphocyte immune globulin,,K2,,"$3,254.87",$547.93
J7505,,Monoclonal antibodies,,N1,,,
J7507,,Tacrolimus imme rel oral 1mg,,N1,,,
J7508,,Tacrol astagraf ex rel oral,,N1,,,
J7509,,Methylprednisolone oral,,N1,,,
J7510,,Prednisolone oral per 5 mg,,N1,,,
J7511,,Antithymocyte globuln rabbit,,K2,,$921.17,
J7512,,Prednisone ir or dr oral 1mg,,N1,,,
J7513,,"Daclizumab, parenteral",,K5,,,
J7515,,Cyclosporine oral 25 mg,,N1,,,
J7516,,Cyclosporin parenteral 250mg,,N1,,,
J7517,,Mycophenolate mofetil oral,,N1,,,
J7518,,Mycophenolic acid,,N1,,,
J7519,,Inj. mycophenolate mofetil,,K2,,$0.74,
J7520,,"Sirolimus, oral",,N1,,,
J7525,,Tacrolimus injection,,K2,,$248.75,
J7527,,Oral everolimus,,N1,,,
J7599,,Immunosuppressive drug noc,,N1,,,
J7665,,Mannitol for inhaler,,N1,,,
J7674,,"Methacholine chloride, neb",,N1,,,
J7799,,Non-inhalation drug for dme,,N1,,,
J7999,,"Compounded drug, noc",,N1,,,
J8501,,Oral aprepitant,,N1,,,
J8510,,Oral busulfan,,N1,,,
J8520,,"Capecitabine, oral, 150 mg",,N1,,,
J8521,,"Capecitabine, oral, 500 mg",,N1,,,
J8530,,Cyclophosphamide oral 25 mg,,N1,,,
J8540,,Oral dexamethasone,,N1,,,
J8560,,Etoposide oral 50 mg,,K2,,$76.53,
J8562,,Oral fludarabine phosphate,,K5,,,
J8565,,Gefitinib oral,,K5,,,
J8597,,Antiemetic drug oral nos,,N1,,,
J8600,,Melphalan oral 2 mg,,K5,,,
J8610,,Methotrexate oral 2.5 mg,,N1,,,
J8650,,Nabilone oral,,K5,,,
J8655,,"Oral netupitant, palonosetro",,K2,,$407.83,$73.39
J8670,,"Rolapitant, oral, 1mg",,K2,,$1.73,
J8700,,Temozolomide,,N1,,,
J8705,,Topotecan oral,,N1,,,
J9000,,Doxorubicin hcl injection,,N1,,,
J9015,,Aldesleukin injection,,K2,,"$3,628.26",
J9017,,Arsenic trioxide injection,,K2,,$18.50,
J9019,,Erwinaze injection,,K2,,$427.27,
J9020,,"Asparaginase, nos",,K5,,,
J9021,,"Inj, aspara, rylaze, 0.1 mg",,K2,,$49.71,
J9022,,"Inj, atezolizumab,10 mg",,K2,,$82.62,
J9023,,"Injection, avelumab, 10 mg",,K2,,$90.89,
J9025,,Azacitidine injection,,N1,,,
J9027,,Clofarabine injection,,K2,,$23.29,
J9030,,Bcg live intravesical 1mg,,N1,,,
J9032,,"Injection, belinostat, 10mg",,K2,,$48.39,
J9033,,"Inj., treanda 1 mg",,K2,,$11.42,
J9034,,"Inj., bendeka 1 mg",,K2,,$15.86,
J9035,,Bevacizumab injection,,K2,,$73.81,
J9036,,Inj. belrapzo/bendamustine,,K2,,$15.03,
J9037,,Inj belantamab mafodot blmf,*,K2,,$46.78,
J9039,,"Injection, blinatumomab",,K2,,$145.31,$28.36
J9040,,Bleomycin sulfate injection,,N1,,,
J9041,,"Injection, bortezomib, 0.1mg",,K2,,$2.29,
J9042,,Brentuximab vedotin inj,,K2,,$222.11,$43.88
J9043,,Cabazitaxel injection,,K2,,$209.34,
J9045,,Carboplatin injection,,N1,,,
J9046,,"Inj, bortezomib, dr. reddy's",,K2,,$48.55,
J9047,,"Injection, carfilzomib, 1 mg",,K2,,$46.90,$9.26
J9048,,"Inj, bortezomib freseniuskab",,K2,,$48.55,
J9049,,"Inj, bortezomib, hospira",,K2,,$3.09,
J9050,,Carmustine injection,,K2,,$409.70,
J9051,,"Inj, bortezomib (maia)",,K5,,,
J9055,,Cetuximab injection,,K2,,$72.28,
J9056,,"Inj, bendamustine, 1 mg",,K2,,$33.18,
J9057,,"Inj., copanlisib, 1 mg",,K2,,$85.71,
J9058,,Inj apotex/bendamustine 1 mg,,K2,,$33.06,
J9059,,"Inj bendamustine, baxter 1mg",,K2,,$23.13,
J9060,,Cisplatin 10 mg injection,,N1,,,
J9061,,"Inj, amivantamab-vmjw",,K2,,$19.99,$3.98
J9063,,"Inj, elahere, 1 mg",,K2,,$65.75,
J9064,,"Inj, cabazitaxel (sandoz)",,K5,,,
J9065,,Inj cladribine per 1 mg,,K2,,$16.76,
J9070,,Cyclophosphamide 100 mg inj,,K2,,$17.94,
J9071,,Inj cyclophosphamd auromedic,,K2,,$3.87,
J9098,,Cytarabine liposome inj,,K5,,,
J9100,,Cytarabine hcl 100 mg inj,,N1,,,
J9118,,Inj. calaspargase pegol-mknl,,K5,,,
J9119,,"Inj., cemiplimab-rwlc, 1 mg",,K2,,$26.92,
J9120,,Dactinomycin injection,,K2,,$838.46,
J9130,,Dacarbazine 100 mg inj,,N1,,,
J9144,,"Daratumumab, hyaluronidase",*,K2,,$49.31,
J9145,,"Injection, daratumumab 10 mg",,K2,,$62.13,
J9150,,Daunorubicin injection,,K2,,$31.64,
J9151,,Daunorubicin citrate inj,,K5,,,
J9153,,"Inj daunorubicin, cytarabine",,K2,,$227.94,
J9155,,Degarelix injection,,K2,,$4.13,
J9160,,Denileukin diftitox inj,,K5,,,
J9165,,Diethylstilbestrol injection,,K5,,,
J9171,,Docetaxel injection,,N1,,,
J9173,,"Inj., durvalumab, 10 mg",,K2,,$79.74,
J9175,,Elliotts b solution per ml,,N1,,,
J9176,,"Injection, elotuzumab, 1mg",,K2,,$7.22,
J9177,,Inj enfort vedo-ejfv 0.25mg,*,K2,,$35.06,$6.74
J9178,,"Inj, epirubicin hcl, 2 mg",,N1,,,
J9179,,Eribulin mesylate injection,,K2,,$130.87,
J9181,,Etoposide injection,,N1,,,
J9185,,Fludarabine phosphate inj,,K2,,$500.46,
J9190,,Fluorouracil injection,,N1,,,
J9196,,Inj gemcitabine hcl (accord),,N1,,,
J9198,,"Inj. infugem, 100 mg",*,K2,,$40.28,$7.92
J9200,,Floxuridine injection,,N1,,,
J9201,,In gemcitabine hcl nos 200mg,,N1,,,
J9202,,Goserelin acetate implant,,K2,,$611.35,
J9203,,Gemtuzumab ozogamicin 0.1 mg,,K2,,$221.84,
J9204,,"Inj mogamulizumab-kpkc, 1 mg",,K2,,$227.34,
J9205,,Inj irinotecan liposome 1 mg,,K2,,$62.49,
J9206,,Irinotecan injection,,N1,,,
J9207,,Ixabepilone injection,,K2,,$127.57,
J9208,,Ifosfamide injection,,N1,,,
J9209,,Mesna injection,,N1,,,
J9210,,"Inj., emapalumab-lzsg, 1 mg",,K2,,$390.16,
J9211,,Idarubicin hcl injection,,N1,,,
J9212,,Interferon alfacon-1 inj,,K5,,,
J9213,,Interferon alfa-2a inj,,K5,,,
J9214,,Interferon alfa-2b inj,,K2,,$32.57,
J9215,,Interferon alfa-n3 inj,,K5,,,
J9216,,Interferon gamma 1-b inj,,K5,,,
J9217,,Leuprolide acetate suspnsion,,K2,,$166.69,
J9218,,Leuprolide acetate injeciton,,K2,,$7.88,
J9219,,Leuprolide acetate implant,,K5,,,
J9223,,"Inj. lurbinectedin, 0.1 mg",*,K2,,$196.82,
J9225,,Vantas implant,,K2,,"$5,166.29",
J9226,,Supprelin la implant,,N1,,,
J9227,,Inj. isatuximab-irfc 10 mg,*,K2,,$74.64,
J9228,,Ipilimumab injection,,K2,,$168.56,
J9229,,Inj inotuzumab ozogam 0.1 mg,,K2,,"$2,529.55",
J9230,,Mechlorethamine hcl inj,,N1,,,
J9245,,Inj melpha hydroch nos 50 mg,,K2,,$176.25,
J9246,,"Inj., evomela, 1 mg",,K2,,$16.08,
J9247,,"Inj, melphalan flufenami 1mg",,K2,,$503.50,
J9250,,Methotrexate sodium inj,,N1,,,
J9259,,Paclitaxel (american regent),,K2,,$16.23,
J9260,,Methotrexate sodium inj,,N1,,,
J9261,,Nelarabine injection,,K2,,$116.65,
J9262,,"Inj, omacetaxine mep, 0.01mg",,K2,,$3.96,$0.77
J9263,,Oxaliplatin,,N1,,,
J9264,,Paclitaxel protein bound,,K2,,$14.79,
J9266,,Pegaspargase injection,,K2,,"$25,781.46","$4,996.96"
J9267,,Paclitaxel injection,,N1,,,
J9268,,Pentostatin injection,,K2,,"$2,336.98",$457.16
J9269,,Inj. tagraxofusp-erzs 10 mcg,,K2,,$324.48,
J9270,,Plicamycin (mithramycin) inj,,N1,,,
J9271,,Inj pembrolizumab,,K2,,$56.41,
J9272,,"Inj, dostarlimab-gxly, 10 mg",,K2,,$230.82,
J9273,,"Inj tisotu vedotin-tftv, 1mg",,K2,,$168.26,
J9274,,"Inj, tebentafusp-tebn, 1 mcg",,K2,,$203.83,
J9280,,Mitomycin injection,,K2,,$95.61,
J9281,,Mitomycin instillation,*,K2,,$294.37,
J9285,,"Inj, olaratumab, 10 mg",,N1,,,
J9293,,Mitoxantrone hydrochl / 5 mg,,K2,,$41.39,
J9294,,"Inj pemetrexed, hospira 10mg",,K2,,$4.98,
J9295,,"Injection, necitumumab, 1 mg",,K2,,$5.74,
J9296,,Inj pemetrexed (accord) 10mg,,K2,,$9.66,
J9297,,Inj pemetrexed (sandoz) 10mg,,K2,,$2.29,
J9298,,Inj nivol relatlimab 3mg/1mg,,K2,,$183.62,
J9299,,"Injection, nivolumab",,K2,,$30.43,
J9301,,Obinutuzumab inj,,K2,,$70.29,
J9302,,Ofatumumab injection,,K2,,$63.96,
J9303,,Panitumumab injection,,K2,,$149.72,$29.83
J9304,,"Inj. pemetrexed, 10 mg",,K2,,$66.23,
J9305,,Inj. pemetrexed nos 10mg,,K2,,$3.22,
J9306,,"Injection, pertuzumab, 1 mg",,K2,,$15.42,
J9307,,Pralatrexate injection,,K2,,$298.18,$70.95
J9308,,"Injection, ramucirumab",,K2,,$69.00,
J9309,,"Inj, polatuzumab vedotin 1mg",,K2,,$121.23,
J9311,,"Inj rituximab, hyaluronidase",,K2,,$37.13,
J9312,,"Inj., rituximab, 10 mg",,K2,,$80.19,
J9313,,"Inj., lumoxiti, 0.01 mg",,K2,,$23.39,
J9314,,Inj pemetrexed (teva) 10mg,,K2,,$19.96,$2.72
J9316,,"Pertuzu, trastuzu, 10 mg",*,K2,,$67.91,
J9317,,Sacituzumab govitecan-hziy,*,K2,,$33.26,
J9318,,Inj romidepsin non-lyo 0.1mg,*,K2,,$33.91,$6.61
J9319,,Inj romidepsin lyophil 0.1mg,,K2,,$30.66,
J9320,,Streptozocin injection,,K2,,$370.18,
J9321,,Inj pemetrexed (sandoz) 10mg,,D5,,,
J9322,,Inj pemetrexed (bluepoint),,K5,,,
J9323,,Inj pemetrexed ditromethamin,,K2,,$7.08,
J9325,,Inj talimogene laherparepvec,,K2,,$66.30,$13.11
J9328,,Temozolomide injection,,K2,,$10.40,
J9330,,Temsirolimus injection,,K2,,$29.68,
J9331,,Inj sirolimus prot part 1 mg,,K2,,$107.66,
J9332,,Inj efgartigimod 2mg,,K2,,$32.11,
J9340,,Thiotepa injection,,K2,,$260.25,
J9345,,"Inj, retifanlimab-dlwr, 1 mg",,K2,,$29.33,
J9347,,"Inj, tremelimumab-actl, 1 mg",,K2,,$136.31,
J9348,,"Inj. naxitamab-gqgk, 1 mg",,K2,,$579.54,
J9349,,"Inj., tafasitamab-cxix",*,K2,,$13.29,
J9350,,"Inj mosunetuzumab-axgb, 1 mg",,K2,,$629.70,
J9351,,Topotecan injection,,N1,,,
J9352,,Injection trabectedin 0.1mg,,K2,,$338.41,
J9353,,"Inj. margetuximab-cmkb, 5 mg",,K2,,$45.93,
J9354,,"Inj, ado-trastuzumab emt 1mg",,K2,,$38.34,
J9355,,Inj trastuzumab excl biosimi,,K2,,$80.79,
J9356,,"Inj. herceptin hylecta, 10mg",,K2,,$66.00,
J9357,,Valrubicin injection,,K2,,"$1,426.65",
J9358,,Inj fam-trastu deru-nxki 1mg,*,K2,,$26.38,
J9359,,Inj lon tesirin-lpyl 0.075mg,,K2,,$195.94,
J9360,,Vinblastine sulfate inj,,N1,,,
J9370,,Vincristine sulfate 1 mg inj,,N1,,,
J9371,,"Inj, vincristine sul lip 1mg",,K2,,"$3,420.78",
J9380,,Inj teclistamab cqyv 0.5 mg,,K2,,$30.90,
J9381,,Inj teplizumab mzwv 5 mcg,,K2,,$36.23,
J9390,,Vinorelbine tartrate inj,,N1,,,
J9393,,"Inj, fulvestrant (teva)",,K2,,$21.20,
J9394,,"Inj, fulvestrant (fresenius)",,K2,,$53.00,
J9395,,"Injection, fulvestrant",,K2,,$8.36,
J9400,,"Inj, ziv-aflibercept, 1mg",,K2,,$7.81,
J9600,,Porfimer sodium injection,,K2,,"$22,490.02",
J9999,,Chemotherapy drug,,N1,,,
L8600,,Implant breast silicone/eq,,N1,,,
L8603,,Collagen imp urinary 2.5 ml,,N1,,,
L8604,,Dextranomer/hyaluronic acid,,N1,,,
L8605,,Inj bulking agent anal canal,,N1,,,
L8606,,Synthetic implnt urinary 1ml,,N1,,,
L8607,,Inj vocal cord bulking agent,,N1,,,
L8609,,Artificial cornea,,N1,,,
L8610,,Ocular implant,,N1,,,
L8612,,Aqueous shunt prosthesis,,N1,,,
L8613,,Ossicular implant,,N1,,,
L8614,,Cochlear device,,N1,,,
L8630,,Metacarpophalangeal implant,,N1,,,
L8631,,Mcp joint repl 2 pc or more,,N1,,,
L8641,,Metatarsal joint implant,,N1,,,
L8642,,Hallux implant,,N1,,,
L8658,,Interphalangeal joint spacer,,N1,,,
L8659,,Interphalangeal joint repl,,N1,,,
L8670,,"Vascular graft, synthetic",,N1,,,
L8678,,ext sply implt neurostim,,N1,,,
L8679,,Imp neurosti pls gn any type,,N1,,,
L8682,,Implt neurostim radiofq rec,,N1,,,
L8690,,"Aud osseo dev, int/ext comp",,N1,,,
L8699,,Prosthetic implant nos,,N1,,,
L9900,,O&p supply/accessory/service,,N1,,,
P9041,,"Albumin (human),5%, 50ml",,K2,,$10.62,
P9045,,"Albumin (human), 5%, 250 ml",,K2,,$53.08,
P9046,,"Albumin (human), 25%, 20 ml",,K2,,$21.23,
P9047,,"Albumin (human), 25%, 50ml",,K2,,$53.08,
P9050,,"Granulocytes, pheresis unit",,K5,,,
Q0138,,"Ferumoxytol, non-esrd",,K2,,$0.50,
Q0139,,"Ferumoxytol, esrd use",,K2,,$0.50,
Q0161,,Chlorpromazine hcl 5mg oral,,N1,,,
Q0162,,Ondansetron oral,,N1,,,
Q0163,,Diphenhydramine hcl 50mg,,N1,,,
Q0164,,Prochlorperazine maleate 5mg,,N1,,,
Q0166,,Granisetron hcl 1 mg oral,,N1,,,
Q0167,,Dronabinol 2.5mg oral,,N1,,,
Q0169,,Promethazine hcl 12.5mg oral,,N1,,,
Q0173,,Trimethobenzamide hcl 250mg,,N1,,,
Q0174,,Thiethylperazine maleate10mg,,K5,,,
Q0175,,Perphenazine 4mg oral,,N1,,,
Q0177,,Hydroxyzine pamoate 25mg,,N1,,,
Q0180,,Dolasetron mesylate oral,,N1,,,
Q0181,,Unspecified oral anti-emetic,,N1,,,
Q0220,,"Tixagev and cilgav, 300mg",,L1,,,
Q0221,,"Tixagev and cilgav, 600mg",,L1,,,
Q0222,,Bebtelovimab 175 mg,,L1,,,
Q0240,,Casirivi and imdevi 600 mg,,L1,,,
Q0243,,Casirivimab and imdevimab,,L1,,,
Q0244,,Casirivi and imdevi 1200 mg,,L1,,,
Q0245,,Bamlanivimab and etesevima,,L1,,,
Q0247,,Sotrovimab,,L1,,,
Q0249,,Tocilizumab for covid-19,,L1,,,
Q0515,,Sermorelin acetate injection,,K5,,,
Q2004,,Bladder calculi irrig sol,,N1,,,
Q2009,,Fosphenytoin inj pe,,N1,,,
Q2017,,"Teniposide, 50 mg",,N1,,,
Q2026,,Radiesse injection,,K2,,$167.36,
Q2028,,"Inj, sculptra, 0.5mg",,K2,,$1.02,
Q2034,**,Agriflu vaccine,,L1,,,
Q2035,**,"Afluria vacc, 3 yrs & >, im",,L1,,,
Q2036,**,"Flulaval vacc, 3 yrs & >, im",,L1,,,
Q2037,**,"Fluvirin vacc, 3 yrs & >, im",,L1,,,
Q2038,**,"Fluzone vacc, 3 yrs & >, im",,L1,,,
Q2039,**,"Influenza virus vaccine, nos",,L1,,,
Q2043,,Sipuleucel-t auto cd54+,,K2,,"$53,472.87",
Q2049,,Imported lipodox inj,,K2,,$424.10,
Q2050,,Doxorubicin inj 10mg,,K2,,$144.85,
Q3027,,Inj beta interferon im 1 mcg,,K2,,$53.88,
Q3031,,Collagen skin test,,N1,,,
Q4100,,"Skin substitute, nos",,N1,,,
Q4101,,Apligraf,,N1,,,
Q4102,,Oasis wound matrix,,N1,,,
Q4103,,Oasis burn matrix,,N1,,,
Q4104,,Integra bmwd,,N1,,,
Q4105,,Integra drt or omnigraft,,N1,,,
Q4106,,Dermagraft,,N1,,,
Q4107,,Graftjacket,,N1,,,
Q4108,,Integra matrix,,N1,,,
Q4110,,Primatrix,,N1,,,
Q4111,,Gammagraft,,N1,,,
Q4112,,Cymetra injectable,,N1,,,
Q4113,,Graftjacket xpress,,N1,,,
Q4114,,Integra flowable wound matri,,N1,,,
Q4115,,Alloskin,,N1,,,
